"0",""
"0","#distances"
"0","point_grid_wgs<-st_transform(point_grid,4326) %>% filter(total_time_slope > 0) %>% as(""Spatial"")"
"0","qpal<- colorNumeric(palette = ""YlOrBr"",domain = seq(50))"
"0",""
"0","map<-leaflet(point_grid_wgs) %>%"
"0","  addTiles() %>% addCircleMarkers(color = ~qpal(total_time_slope), popup=~htmlEscape(total_time_slope), radius=5, fillOpacity = 0.5) %>% addPolygons(data=as(st_transform(water_poly,4326),""Spatial""))%>% "
"0","  addLegend(""bottomright"", pal = qpal, values = ~total_time_slope,title = ""time in minutes"",opacity = 1)# %>%"
"0","  #addCircleMarkers(data=as(st_transform(new_dams,4326),""Spatial""),color = ""blue"", radius=10, fillOpacity = 1) "
"0","map "
